Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 130 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.




Residuals of the static equations:
Rexp9           0.6636     0.7542    -0.9430    -0.4676    -0.5506    -0.8703     0.7454    -0.9506     0.9659     0.9563     0.3911     0.9550    -0.2225    -0.4986    -0.4986     0.8563     0.9221    -0.6886    -0.9659     0.8864    -0.9506    -0.7259     0.6846    -0.2316     0.9809    -0.9505    -0.1997     0.7013     0.3911    -0.5326    -0.5146    -0.9628     0.6480     0.9898     0.8441     0.7147     0.6663     0.6050     0.5637    -0.0158    -0.0055    -0.9382    -0.5506    -0.8703     0.9557     0.8563    -0.9762     0.9809     0.9930     0.9973     0.9978     0.9968     0.9957     0.9948     0.9943     0.9941     0.9940     0.9939     0.9936     0.9933     0.9932     0.9932     0.9934     0.9939     0.9943     0.9948     0.9950     0.9951     0.9949     0.9945     0.9940     0.9934     0.9928     0.9922     0.9917     0.9914     0.9911     0.9909     0.9908     0.9908     0.9907     0.9907     0.9906     0.9905     0.9904     0.9903     0.9900     0.8975     0.9314     0.9572     0.9753     0.9872     0.9943     0.9980     0.9996     1.0000     0.9998     0.9993     0.9989     0.9985     0.9982     0.9980     0.9979     0.9977     0.9977     0.9976     0.9977     0.9978     0.9980     0.9983     0.9985     0.9988     0.9990     0.9991     0.9992     0.9993     0.9993     0.9992     0.9992     0.9991     0.9991     0.9990     0.9990     0.9990     0.9989     0.9989     0.9989
Rexp10          0.6641     0.7561    -0.9393    -0.4618    -0.5449    -0.8661     0.7420    -0.9460     0.9637     0.9610     0.3902     0.9488    -0.2205    -0.4927    -0.4927     0.8493     0.9152    -0.6964    -0.9637     0.8797    -0.9460    -0.7177     0.6891    -0.2379     0.9767    -0.9460    -0.1843     0.7024     0.3902    -0.5281    -0.5116    -0.9603     0.6490     0.9869     0.8359     0.7047     0.6669     0.6042     0.5621    -0.0157    -0.0054    -0.9418    -0.5449    -0.8661     0.9515     0.8493    -0.9761     0.9767     0.9905     0.9962     0.9978     0.9977     0.9971     0.9965     0.9961     0.9958     0.9955     0.9949     0.9943     0.9936     0.9930     0.9927     0.9928     0.9931     0.9935     0.9940     0.9944     0.9947     0.9947     0.9945     0.9942     0.9939     0.9935     0.9931     0.9927     0.9925     0.9923     0.9921     0.9920     0.9920     0.9919     0.9918     0.9917     0.9916     0.9914     0.9912     0.9910     0.8909     0.9255     0.9521     0.9712     0.9840     0.9920     0.9965     0.9988     0.9998     1.0000     0.9999     0.9996     0.9993     0.9991     0.9988     0.9985     0.9982     0.9979     0.9977     0.9976     0.9976     0.9978     0.9980     0.9982     0.9985     0.9988     0.9990     0.9992     0.9993     0.9994     0.9994     0.9995     0.9995     0.9994     0.9994     0.9994     0.9993     0.9993     0.9993     0.9992
Rexp11          0.6626     0.7545    -0.9371    -0.4608    -0.5439    -0.8643     0.7366    -0.9429     0.9609     0.9633     0.3899     0.9443    -0.2203    -0.4917    -0.4917     0.8459     0.9095    -0.6998    -0.9609     0.8761    -0.9429    -0.7141     0.6889    -0.2391     0.9734    -0.9428    -0.1726     0.7008     0.3899    -0.5273    -0.5110    -0.9588     0.6463     0.9843     0.8288     0.6961     0.6658     0.6022     0.5595    -0.0156    -0.0046    -0.9431    -0.5439    -0.8643     0.9482     0.8459    -0.9750     0.9734     0.9883     0.9949     0.9973     0.9978     0.9977     0.9974     0.9972     0.9969     0.9965     0.9958     0.9949     0.9939     0.9931     0.9926     0.9924     0.9926     0.9929     0.9934     0.9938     0.9941     0.9942     0.9942     0.9940     0.9938     0.9935     0.9932     0.9930     0.9928     0.9926     0.9925     0.9924     0.9924     0.9923     0.9922     0.9921     0.9919     0.9917     0.9915     0.9913     0.8874     0.9221     0.9490     0.9685     0.9818     0.9902     0.9953     0.9980     0.9993     0.9999     1.0000     0.9999     0.9998     0.9995     0.9992     0.9988     0.9985     0.9981     0.9978     0.9976     0.9975     0.9976     0.9977     0.9979     0.9982     0.9985     0.9987     0.9990     0.9991     0.9993     0.9994     0.9995     0.9995     0.9995     0.9995     0.9995     0.9994     0.9994     0.9994     0.9993
Rexp12          0.6598     0.7503    -0.9363    -0.4635    -0.5466    -0.8647     0.7303    -0.9411     0.9580     0.9638     0.3901     0.9418    -0.2214    -0.4946    -0.4946     0.8457     0.9051    -0.6999    -0.9580     0.8754    -0.9411    -0.7145     0.6853    -0.2364     0.9713    -0.9411    -0.1648     0.6974     0.3901    -0.5294    -0.5121    -0.9581     0.6410     0.9823     0.8232     0.6892     0.6637     0.5995     0.5565    -0.0155    -0.0032    -0.9429    -0.5466    -0.8647     0.9460     0.8457    -0.9732     0.9713     0.9866     0.9937     0.9966     0.9975     0.9977     0.9977     0.9978     0.9976     0.9972     0.9965     0.9955     0.9944     0.9934     0.9927     0.9924     0.9924     0.9926     0.9930     0.9934     0.9936     0.9937     0.9937     0.9936     0.9934     0.9931     0.9929     0.9927     0.9926     0.9925     0.9924     0.9924     0.9923     0.9922     0.9921     0.9920     0.9918     0.9916     0.9913     0.9911     0.8866     0.9210     0.9478     0.9673     0.9806     0.9892     0.9944     0.9974     0.9989     0.9996     0.9999     1.0000     0.9999     0.9998     0.9995     0.9992     0.9988     0.9984     0.9980     0.9977     0.9976     0.9976     0.9976     0.9978     0.9981     0.9983     0.9986     0.9988     0.9990     0.9992     0.9993     0.9994     0.9994     0.9995     0.9995     0.9995     0.9995     0.9994     0.9994     0.9993
Rexp13          0.6563     0.7446    -0.9366    -0.4690    -0.5518    -0.8667     0.7238    -0.9406     0.9554     0.9628     0.3906     0.9409    -0.2233    -0.5001    -0.5001     0.8478     0.9021    -0.6973    -0.9554     0.8770    -0.9406    -0.7180     0.6793    -0.2309     0.9702    -0.9407    -0.1607     0.6929     0.3906    -0.5334    -0.5145    -0.9583     0.6343     0.9808     0.8191     0.6842     0.6610     0.5966     0.5535    -0.0156    -0.0014    -0.9415    -0.5518    -0.8667     0.9449     0.8478    -0.9710     0.9702     0.9855     0.9927     0.9957     0.9969     0.9973     0.9977     0.9979     0.9980     0.9978     0.9972     0.9962     0.9951     0.9940     0.9932     0.9928     0.9926     0.9927     0.9929     0.9931     0.9933     0.9933     0.9932     0.9931     0.9929     0.9926     0.9924     0.9922     0.9921     0.9920     0.9920     0.9920     0.9919     0.9918     0.9917     0.9916     0.9914     0.9912     0.9909     0.9906     0.8881     0.9219     0.9482     0.9673     0.9804     0.9889     0.9940     0.9969     0.9985     0.9993     0.9998     0.9999     1.0000     0.9999     0.9998     0.9995     0.9991     0.9987     0.9983     0.9980     0.9978     0.9978     0.9978     0.9979     0.9981     0.9983     0.9985     0.9987     0.9989     0.9991     0.9992     0.9993     0.9994     0.9994     0.9994     0.9995     0.9995     0.9994     0.9994     0.9994
Rexp14          0.6526     0.7381    -0.9379    -0.4762    -0.5586    -0.8697     0.7177    -0.9412     0.9532     0.9607     0.3911     0.9414    -0.2256    -0.5073    -0.5073     0.8518     0.9006    -0.6930    -0.9532     0.8803    -0.9412    -0.7236     0.6720    -0.2237     0.9700    -0.9412    -0.1600     0.6880     0.3911    -0.5385    -0.5176    -0.9591     0.6270     0.9800     0.8166     0.6812     0.6582     0.5940     0.5510    -0.0157     0.0006    -0.9394    -0.5586    -0.8697     0.9447     0.8518    -0.9688     0.9700     0.9849     0.9919     0.9949     0.9961     0.9967     0.9972     0.9977     0.9981     0.9981     0.9977     0.9969     0.9958     0.9948     0.9940     0.9934     0.9931     0.9930     0.9931     0.9931     0.9931     0.9930     0.9928     0.9926     0.9923     0.9920     0.9918     0.9916     0.9915     0.9914     0.9914     0.9914     0.9913     0.9913     0.9912     0.9911     0.9909     0.9906     0.9904     0.9901     0.8912     0.9242     0.9498     0.9684     0.9810     0.9891     0.9939     0.9967     0.9982     0.9991     0.9995     0.9998     0.9999     1.0000     0.9999     0.9998     0.9995     0.9991     0.9988     0.9985     0.9983     0.9981     0.9981     0.9982     0.9983     0.9985     0.9986     0.9988     0.9989     0.9990     0.9991     0.9992     0.9993     0.9994     0.9994     0.9994     0.9995     0.9995     0.9994     0.9994
Rexp15          0.6491     0.7317    -0.9397    -0.4839    -0.5659    -0.8734     0.7126    -0.9425     0.9514     0.9579     0.3915     0.9430    -0.2279    -0.5150    -0.5150     0.8568     0.9004    -0.6877    -0.9514     0.8846    -0.9425    -0.7303     0.6643    -0.2159     0.9706    -0.9426    -0.1622     0.6833     0.3915    -0.5440    -0.5208    -0.9602     0.6199     0.9796     0.8156     0.6800     0.6557     0.5918     0.5491    -0.0158     0.0027    -0.9369    -0.5659    -0.8734     0.9453     0.8568    -0.9667     0.9706     0.9848     0.9913     0.9941     0.9952     0.9958     0.9965     0.9973     0.9979     0.9982     0.9980     0.9974     0.9966     0.9956     0.9948     0.9942     0.9938     0.9936     0.9934     0.9933     0.9931     0.9928     0.9925     0.9921     0.9917     0.9913     0.9911     0.9908     0.9907     0.9907     0.9906     0.9907     0.9907     0.9906     0.9906     0.9904     0.9903     0.9900     0.9897     0.9894     0.8954     0.9275     0.9523     0.9701     0.9821     0.9897     0.9942     0.9967     0.9980     0.9988     0.9992     0.9995     0.9998     0.9999     1.0000     0.9999     0.9998     0.9995     0.9992     0.9989     0.9987     0.9986     0.9985     0.9985     0.9986     0.9987     0.9987     0.9988     0.9989     0.9990     0.9991     0.9991     0.9992     0.9993     0.9993     0.9994     0.9994     0.9994     0.9994     0.9994
Rexp16          0.6462     0.7260    -0.9418    -0.4914    -0.5729    -0.8770     0.7088    -0.9443     0.9503     0.9547     0.3916     0.9452    -0.2298    -0.5223    -0.5223     0.8621     0.9012    -0.6821    -0.9503     0.8892    -0.9443    -0.7373     0.6570    -0.2085     0.9717    -0.9444    -0.1666     0.6792     0.3916    -0.5490    -0.5237    -0.9616     0.6138     0.9797     0.8160     0.6804     0.6536     0.5903     0.5480    -0.0160     0.0046    -0.9343    -0.5729    -0.8770     0.9464     0.8621    -0.9649     0.9717     0.9850     0.9910     0.9933     0.9942     0.9949     0.9956     0.9966     0.9974     0.9980     0.9982     0.9979     0.9972     0.9964     0.9956     0.9950     0.9945     0.9942     0.9939     0.9936     0.9932     0.9928     0.9922     0.9917     0.9912     0.9907     0.9904     0.9901     0.9900     0.9899     0.9899     0.9899     0.9899     0.9900     0.9899     0.9898     0.9896     0.9894     0.9891     0.9888     0.8999     0.9312     0.9551     0.9722     0.9835     0.9905     0.9946     0.9968     0.9979     0.9985     0.9988     0.9992     0.9995     0.9998     0.9999     1.0000     0.9999     0.9998     0.9996     0.9993     0.9991     0.9990     0.9989     0.9989     0.9989     0.9989     0.9989     0.9989     0.9989     0.9990     0.9990     0.9990     0.9991     0.9991     0.9992     0.9993     0.9993     0.9994     0.9994     0.9994
Rexp17          0.6442     0.7214    -0.9438    -0.4979    -0.5788    -0.8803     0.7065    -0.9462     0.9497     0.9516     0.3915     0.9478    -0.2312    -0.5285    -0.5285     0.8671     0.9029    -0.6768    -0.9497     0.8937    -0.9462    -0.7438     0.6507    -0.2021     0.9731    -0.9463    -0.1726     0.6761     0.3915    -0.5532    -0.5259    -0.9628     0.6090     0.9802     0.8173     0.6821     0.6522     0.5896     0.5477    -0.0163     0.0062    -0.9319    -0.5788    -0.8803     0.9478     0.8671    -0.9635     0.9731     0.9855     0.9908     0.9927     0.9933     0.9939     0.9947     0.9957     0.9968     0.9977     0.9981     0.9981     0.9976     0.9970     0.9963     0.9957     0.9952     0.9948     0.9944     0.9939     0.9934     0.9928     0.9921     0.9914     0.9907     0.9902     0.9897     0.9894     0.9892     0.9892     0.9892     0.9892     0.9893     0.9893     0.9893     0.9892     0.9890     0.9888     0.9885     0.9882     0.9043     0.9348     0.9580     0.9743     0.9850     0.9915     0.9951     0.9969     0.9977     0.9982     0.9985     0.9988     0.9991     0.9995     0.9998     0.9999     1.0000     0.9999     0.9998     0.9997     0.9995     0.9994     0.9992     0.9992     0.9991     0.9991     0.9990     0.9990     0.9989     0.9989     0.9989     0.9989     0.9989     0.9990     0.9991     0.9991     0.9992     0.9992     0.9993     0.9993
Rexp18          0.6430     0.7183    -0.9456    -0.5027    -0.5830    -0.8829     0.7057    -0.9481     0.9497     0.9487     0.3910     0.9504    -0.2319    -0.5330    -0.5330     0.8714     0.9051    -0.6724    -0.9497     0.8975    -0.9481    -0.7492     0.6461    -0.1973     0.9747    -0.9482    -0.1793     0.6742     0.3910    -0.5560    -0.5273    -0.9639     0.6060     0.9809     0.8195     0.6847     0.6516     0.5897     0.5482    -0.0165     0.0075    -0.9300    -0.5830    -0.8829     0.9493     0.8714    -0.9625     0.9747     0.9862     0.9908     0.9922     0.9926     0.9929     0.9937     0.9949     0.9961     0.9972     0.9979     0.9981     0.9979     0.9974     0.9969     0.9963     0.9958     0.9954     0.9949     0.9943     0.9936     0.9928     0.9920     0.9912     0.9904     0.9898     0.9893     0.9889     0.9887     0.9886     0.9886     0.9886     0.9887     0.9888     0.9888     0.9887     0.9886     0.9884     0.9881     0.9877     0.9081     0.9380     0.9606     0.9763     0.9864     0.9924     0.9956     0.9971     0.9977     0.9979     0.9981     0.9984     0.9987     0.9991     0.9995     0.9998     0.9999     1.0000     1.0000     0.9999     0.9997     0.9996     0.9995     0.9994     0.9993     0.9992     0.9991     0.9990     0.9989     0.9989     0.9988     0.9988     0.9988     0.9988     0.9989     0.9990     0.9990     0.9991     0.9992     0.9992
Rexp19          0.6429     0.7168    -0.9469    -0.5057    -0.5855    -0.8847     0.7065    -0.9498     0.9502     0.9464     0.3903     0.9528    -0.2319    -0.5356    -0.5356     0.8746     0.9075    -0.6693    -0.9502     0.9005    -0.9498    -0.7532     0.6433    -0.1945     0.9762    -0.9498    -0.1861     0.6736     0.3903    -0.5574    -0.5277    -0.9647     0.6049     0.9818     0.8221     0.6880     0.6517     0.5905     0.5494    -0.0168     0.0084    -0.9288    -0.5855    -0.8847     0.9508     0.8746    -0.9621     0.9762     0.9869     0.9910     0.9920     0.9920     0.9922     0.9929     0.9941     0.9954     0.9967     0.9976     0.9980     0.9980     0.9977     0.9972     0.9968     0.9963     0.9959     0.9953     0.9947     0.9939     0.9930     0.9921     0.9912     0.9903     0.9896     0.9890     0.9886     0.9883     0.9882     0.9882     0.9882     0.9883     0.9884     0.9884     0.9884     0.9883     0.9881     0.9878     0.9875     0.9110     0.9406     0.9628     0.9780     0.9877     0.9933     0.9961     0.9973     0.9976     0.9977     0.9978     0.9980     0.9983     0.9988     0.9992     0.9996     0.9998     1.0000     1.0000     1.0000     0.9999     0.9998     0.9997     0.9996     0.9995     0.9993     0.9992     0.9991     0.9989     0.9988     0.9987     0.9987     0.9987     0.9987     0.9987     0.9988     0.9989     0.9990     0.9991     0.9991
Rexp20          0.6437     0.7170    -0.9478    -0.5067    -0.5860    -0.8855     0.7085    -0.9511     0.9511     0.9448     0.3893     0.9548    -0.2311    -0.5362    -0.5362     0.8765     0.9100    -0.6675    -0.9511     0.9024    -0.9511    -0.7554     0.6424    -0.1937     0.9775    -0.9511    -0.1924     0.6742     0.3893    -0.5573    -0.5272    -0.9653     0.6056     0.9827     0.8250     0.6915     0.6527     0.5920     0.5512    -0.0171     0.0089    -0.9282    -0.5860    -0.8855     0.9521     0.8765    -0.9623     0.9775     0.9877     0.9913     0.9919     0.9917     0.9917     0.9923     0.9934     0.9948     0.9962     0.9972     0.9977     0.9979     0.9978     0.9975     0.9971     0.9967     0.9963     0.9957     0.9951     0.9942     0.9933     0.9923     0.9913     0.9904     0.9896     0.9889     0.9885     0.9882     0.9880     0.9880     0.9881     0.9882     0.9883     0.9883     0.9883     0.9882     0.9880     0.9878     0.9874     0.9129     0.9424     0.9643     0.9793     0.9887     0.9940     0.9966     0.9975     0.9977     0.9976     0.9976     0.9977     0.9980     0.9985     0.9989     0.9993     0.9997     0.9999     1.0000     1.0000     1.0000     0.9999     0.9998     0.9997     0.9996     0.9995     0.9993     0.9991     0.9990     0.9988     0.9987     0.9987     0.9986     0.9986     0.9987     0.9987     0.9988     0.9989     0.9990     0.9990
Rexp21          0.6452     0.7186    -0.9482    -0.5058    -0.5847    -0.8854     0.7116    -0.9520     0.9524     0.9440     0.3883     0.9562    -0.2299    -0.5349    -0.5349     0.8772     0.9124    -0.6672    -0.9524     0.9031    -0.9520    -0.7560     0.6434    -0.1948     0.9786    -0.9520    -0.1978     0.6759     0.3883    -0.5559    -0.5259    -0.9655     0.6078     0.9837     0.8277     0.6949     0.6542     0.5939     0.5534    -0.0174     0.0090    -0.9284    -0.5847    -0.8854     0.9533     0.8772    -0.9629     0.9786     0.9885     0.9917     0.9921     0.9916     0.9914     0.9919     0.9930     0.9944     0.9957     0.9968     0.9975     0.9977     0.9977     0.9976     0.9973     0.9970     0.9966     0.9961     0.9954     0.9946     0.9937     0.9926     0.9916     0.9906     0.9898     0.9891     0.9886     0.9883     0.9881     0.9881     0.9882     0.9883     0.9884     0.9884     0.9884     0.9883     0.9882     0.9879     0.9876     0.9138     0.9433     0.9652     0.9801     0.9894     0.9946     0.9970     0.9978     0.9978     0.9976     0.9975     0.9976     0.9978     0.9983     0.9987     0.9991     0.9995     0.9997     0.9999     1.0000     1.0000     1.0000     0.9999     0.9998     0.9997     0.9996     0.9994     0.9992     0.9991     0.9989     0.9988     0.9987     0.9986     0.9986     0.9987     0.9987     0.9988     0.9989     0.9989     0.9990
Rexp22          0.6473     0.7214    -0.9481    -0.5033    -0.5820    -0.8844     0.7154    -0.9525     0.9538     0.9439     0.3872     0.9571    -0.2281    -0.5320    -0.5320     0.8767     0.9144    -0.6682    -0.9538     0.9029    -0.9525    -0.7550     0.6459    -0.1975     0.9794    -0.9525    -0.2019     0.6784     0.3872    -0.5534    -0.5240    -0.9654     0.6113     0.9846     0.8303     0.6980     0.6561     0.5962     0.5558    -0.0177     0.0088    -0.9292    -0.5820    -0.8844     0.9541     0.8767    -0.9638     0.9794     0.9892     0.9923     0.9924     0.9918     0.9914     0.9918     0.9927     0.9941     0.9954     0.9965     0.9972     0.9975     0.9976     0.9975     0.9974     0.9972     0.9969     0.9964     0.9958     0.9950     0.9941     0.9931     0.9920     0.9911     0.9902     0.9895     0.9890     0.9886     0.9885     0.9884     0.9885     0.9886     0.9887     0.9888     0.9888     0.9887     0.9885     0.9883     0.9880     0.9136     0.9434     0.9655     0.9805     0.9898     0.9949     0.9973     0.9981     0.9980     0.9978     0.9976     0.9976     0.9978     0.9981     0.9986     0.9990     0.9994     0.9996     0.9998     0.9999     1.0000     1.0000     1.0000     0.9999     0.9998     0.9997     0.9995     0.9994     0.9992     0.9990     0.9989     0.9988     0.9987     0.9987     0.9987     0.9988     0.9988     0.9989     0.9990     0.9991
Rexp23          0.6498     0.7251    -0.9476    -0.4996    -0.5781    -0.8828     0.7195    -0.9525     0.9553     0.9445     0.3861     0.9575    -0.2262    -0.5280    -0.5280     0.8752     0.9160    -0.6702    -0.9553     0.9017    -0.9525    -0.7528     0.6496    -0.2016     0.9799    -0.9525    -0.2047     0.6815     0.3861    -0.5501    -0.5217    -0.9650     0.6157     0.9853     0.8324     0.7006     0.6583     0.5985     0.5582    -0.0180     0.0083    -0.9306    -0.5781    -0.8828     0.9545     0.8752    -0.9651     0.9799     0.9897     0.9928     0.9929     0.9921     0.9917     0.9919     0.9927     0.9939     0.9952     0.9962     0.9969     0.9973     0.9974     0.9974     0.9973     0.9972     0.9970     0.9967     0.9961     0.9954     0.9945     0.9936     0.9926     0.9916     0.9907     0.9900     0.9895     0.9892     0.9890     0.9889     0.9890     0.9891     0.9892     0.9892     0.9893     0.9892     0.9891     0.9888     0.9886     0.9126     0.9428     0.9652     0.9804     0.9899     0.9951     0.9976     0.9983     0.9983     0.9980     0.9977     0.9976     0.9978     0.9981     0.9985     0.9989     0.9992     0.9995     0.9997     0.9998     0.9999     1.0000     1.0000     1.0000     0.9999     0.9998     0.9997     0.9995     0.9994     0.9992     0.9991     0.9990     0.9989     0.9989     0.9989     0.9989     0.9990     0.9990     0.9991     0.9992
Rexp24          0.6524     0.7293    -0.9467    -0.4950    -0.5735    -0.8808     0.7236    -0.9521     0.9568     0.9457     0.3852     0.9573    -0.2242    -0.5231    -0.5231     0.8730     0.9171    -0.6731    -0.9568     0.8998    -0.9521    -0.7496     0.6540    -0.2064     0.9801    -0.9521    -0.2060     0.6849     0.3852    -0.5464    -0.5192    -0.9644     0.6205     0.9859     0.8341     0.7027     0.6606     0.6007     0.5604    -0.0182     0.0076    -0.9323    -0.5735    -0.8808     0.9546     0.8730    -0.9664     0.9801     0.9901     0.9933     0.9934     0.9926     0.9921     0.9922     0.9929     0.9940     0.9951     0.9960     0.9967     0.9970     0.9971     0.9972     0.9972     0.9972     0.9971     0.9968     0.9964     0.9958     0.9950     0.9941     0.9931     0.9922     0.9914     0.9907     0.9902     0.9898     0.9896     0.9896     0.9896     0.9897     0.9898     0.9898     0.9898     0.9898     0.9897     0.9895     0.9892     0.9109     0.9415     0.9643     0.9799     0.9897     0.9951     0.9977     0.9986     0.9985     0.9982     0.9979     0.9978     0.9979     0.9982     0.9985     0.9989     0.9992     0.9994     0.9996     0.9997     0.9998     0.9999     1.0000     1.0000     1.0000     0.9999     0.9998     0.9997     0.9995     0.9994     0.9993     0.9992     0.9991     0.9991     0.9991     0.9991     0.9991     0.9992     0.9992     0.9993
Rexp25          0.6549     0.7337    -0.9455    -0.4899    -0.5685    -0.8784     0.7274    -0.9514     0.9580     0.9472     0.3844     0.9566    -0.2222    -0.5179    -0.5179     0.8702     0.9177    -0.6764    -0.9580     0.8974    -0.9514    -0.7458     0.6589    -0.2117     0.9800    -0.9513    -0.2061     0.6882     0.3844    -0.5424    -0.5166    -0.9637     0.6254     0.9863     0.8352     0.7040     0.6627     0.6027     0.5623    -0.0185     0.0069    -0.9342    -0.5685    -0.8784     0.9544     0.8702    -0.9678     0.9800     0.9904     0.9938     0.9940     0.9932     0.9926     0.9926     0.9932     0.9941     0.9951     0.9959     0.9964     0.9967     0.9968     0.9969     0.9970     0.9970     0.9970     0.9969     0.9966     0.9960     0.9953     0.9945     0.9936     0.9928     0.9920     0.9913     0.9908     0.9905     0.9903     0.9902     0.9903     0.9903     0.9904     0.9905     0.9905     0.9904     0.9903     0.9901     0.9899     0.9086     0.9398     0.9631     0.9792     0.9892     0.9950     0.9977     0.9987     0.9988     0.9985     0.9982     0.9981     0.9981     0.9983     0.9986     0.9989     0.9991     0.9993     0.9995     0.9996     0.9997     0.9998     0.9999     1.0000     1.0000     1.0000     0.9999     0.9998     0.9997     0.9996     0.9995     0.9994     0.9993     0.9993     0.9993     0.9993     0.9993     0.9993     0.9994     0.9994
Rexp26          0.6572     0.7379    -0.9442    -0.4847    -0.5635    -0.8758     0.7308    -0.9504     0.9591     0.9490     0.3838     0.9556    -0.2205    -0.5127    -0.5127     0.8671     0.9178    -0.6800    -0.9591     0.8947    -0.9504    -0.7417     0.6637    -0.2170     0.9796    -0.9503    -0.2051     0.6913     0.3838    -0.5386    -0.5142    -0.9628     0.6301     0.9865     0.8358     0.7048     0.6646     0.6044     0.5638    -0.0187     0.0061    -0.9361    -0.5635    -0.8758     0.9540     0.8671    -0.9691     0.9796     0.9904     0.9941     0.9945     0.9938     0.9932     0.9931     0.9935     0.9943     0.9951     0.9958     0.9962     0.9964     0.9965     0.9965     0.9966     0.9968     0.9969     0.9968     0.9966     0.9962     0.9956     0.9949     0.9941     0.9933     0.9926     0.9920     0.9915     0.9912     0.9910     0.9909     0.9909     0.9910     0.9910     0.9911     0.9911     0.9910     0.9909     0.9907     0.9905     0.9061     0.9378     0.9617     0.9781     0.9886     0.9946     0.9977     0.9988     0.9990     0.9988     0.9985     0.9983     0.9983     0.9985     0.9987     0.9989     0.9991     0.9992     0.9993     0.9995     0.9996     0.9997     0.9998     0.9999     1.0000     1.0000     1.0000     0.9999     0.9998     0.9997     0.9996     0.9996     0.9995     0.9995     0.9994     0.9994     0.9995     0.9995     0.9995     0.9995
Rexp27          0.6591     0.7417    -0.9428    -0.4797    -0.5588    -0.8733     0.7336    -0.9492     0.9598     0.9508     0.3835     0.9543    -0.2190    -0.5077    -0.5077     0.8639     0.9174    -0.6835    -0.9598     0.8919    -0.9492    -0.7376     0.6682    -0.2220     0.9790    -0.9492    -0.2032     0.6940     0.3835    -0.5351    -0.5121    -0.9618     0.6342     0.9864     0.8359     0.7049     0.6662     0.6056     0.5648    -0.0189     0.0054    -0.9380    -0.5588    -0.8733     0.9533     0.8639    -0.9702     0.9790     0.9903     0.9944     0.9950     0.9944     0.9938     0.9936     0.9939     0.9946     0.9952     0.9957     0.9960     0.9961     0.9961     0.9962     0.9963     0.9965     0.9966     0.9967     0.9966     0.9963     0.9959     0.9952     0.9945     0.9938     0.9931     0.9925     0.9921     0.9918     0.9916     0.9915     0.9915     0.9916     0.9916     0.9917     0.9917     0.9916     0.9915     0.9913     0.9911     0.9035     0.9357     0.9600     0.9770     0.9879     0.9942     0.9975     0.9988     0.9991     0.9990     0.9987     0.9986     0.9985     0.9986     0.9987     0.9989     0.9990     0.9991     0.9992     0.9993     0.9994     0.9995     0.9997     0.9998     0.9999     1.0000     1.0000     1.0000     0.9999     0.9999     0.9998     0.9997     0.9997     0.9996     0.9996     0.9996     0.9996     0.9996     0.9996     0.9997
Rexp28          0.6605     0.7449    -0.9413    -0.4752    -0.5546    -0.8709     0.7357    -0.9480     0.9603     0.9525     0.3834     0.9529    -0.2180    -0.5034    -0.5034     0.8609     0.9168    -0.6866    -0.9603     0.8892    -0.9480    -0.7337     0.6722    -0.2264     0.9782    -0.9479    -0.2008     0.6962     0.3834    -0.5320    -0.5103    -0.9608     0.6377     0.9863     0.8356     0.7046     0.6673     0.6064     0.5654    -0.0191     0.0047    -0.9396    -0.5546    -0.8709     0.9524     0.8609    -0.9711     0.9782     0.9901     0.9945     0.9953     0.9948     0.9943     0.9941     0.9943     0.9948     0.9954     0.9957     0.9959     0.9958     0.9958     0.9958     0.9959     0.9961     0.9964     0.9965     0.9965     0.9964     0.9960     0.9954     0.9948     0.9942     0.9936     0.9930     0.9926     0.9923     0.9921     0.9920     0.9920     0.9921     0.9921     0.9921     0.9921     0.9921     0.9919     0.9918     0.9915     0.9009     0.9336     0.9584     0.9758     0.9870     0.9937     0.9972     0.9988     0.9992     0.9992     0.9990     0.9988     0.9987     0.9988     0.9988     0.9989     0.9990     0.9990     0.9991     0.9991     0.9992     0.9994     0.9995     0.9997     0.9998     0.9999     1.0000     1.0000     1.0000     0.9999     0.9999     0.9998     0.9998     0.9998     0.9997     0.9997     0.9997     0.9997     0.9997     0.9997
